# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375441003858 510 e98a088d35326abfc43e18d9f73ced5beba3bee3 D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\R$menu.class
1374245139879 838 5dd000f22a762de35a1b08d4d359d2a8e88bbd39 D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\Statistics$1.class
1374694928107 1204 5a93e4b76715eb3f4c1b808f07a32f3fbc2dab82 D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\MainActivity$4.class
1374607257133 822 2014fe07aef70ac0a7e7a0c3d56a3ce4e5b2bf30 D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\FromTo$1.class
1373887116228 1133 ae0e276e83740db58bc29f784a8bd5cd2c5a0dfe D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\MainActivity$3.class
1373367149881 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 D:\Android Projects\WageCalculator2.0Project\WageCalculator\libs\android-support-v4.jar
1375710693291 7051 1e21c7fd16b35dc147030fcdd912e35442df2d11 D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\Delete.class
1375443178651 5321 0be77f247ae1c57b50cfa5df1423f3a62301626c D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\MainActivity.class
1375441003857 545 8ba13717a8f824a112b96321e936293d60e0b5ec D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\R$layout.class
1375441003862 824 8119a0c0be3f42852cd0d33525daad9c8d6e77e0 D:\Android Projects\WageCalculator2.0Project\WageCalculator\build\classes\debug\com\lartek\wagecalculator20\R.class
